time,PUTs,updates
2016-03-19T03:04:29,1, 0
2016-03-19T03:04:30,1, 0
2016-03-19T03:04:32,1, 0
2016-03-19T03:04:33,1, 0
2016-03-19T03:04:34,1, 0
2016-03-19T03:04:35,1, 0
2016-03-19T03:04:37,1, 1
2016-03-19T03:04:38,1, 1
2016-03-19T03:04:39,1, 0
2016-03-19T03:04:40,1, 0
2016-03-19T03:04:42,1, 0
2016-03-19T03:04:43,1, 0
2016-03-19T03:04:44,1, 0
2016-03-19T03:04:45,1, 0
2016-03-19T03:04:47,1, 0
2016-03-19T03:04:48,1, 0
2016-03-19T03:04:49,1, 0
2016-03-19T03:04:50,1, 0
2016-03-19T03:04:52,1, 0
2016-03-19T03:04:53,1, 0
2016-03-19T03:04:54,1, 0
2016-03-19T03:04:55,1, 0
2016-03-19T03:04:57,1, 0
2016-03-19T03:04:58,1, 0
2016-03-19T03:04:59,1, 0
2016-03-19T03:05:01,1, 0
2016-03-19T03:05:02,1, 0
2016-03-19T03:05:03,1, 0
2016-03-19T03:05:04,1, 0
2016-03-19T03:05:05,1, 0
2016-03-19T03:05:07,1, 0
2016-03-19T03:05:08,1, 0
2016-03-19T03:05:09,1, 0
2016-03-19T03:05:10,1, 0
2016-03-19T03:05:12,1, 0
2016-03-19T03:05:13,1, 0
2016-03-19T03:05:14,1, 0
2016-03-19T03:05:15,1, 0
2016-03-19T03:05:17,1, 0
2016-03-19T03:05:18,1, 0
2016-03-19T03:05:19,1, 0
2016-03-19T03:05:20,1, 0
2016-03-19T03:05:22,1, 0
2016-03-19T03:05:23,1, 0
2016-03-19T03:05:24,1, 0
2016-03-19T03:05:25,1, 0
2016-03-19T03:05:27,1, 0
2016-03-19T03:05:28,1, 0
2016-03-19T03:05:29,2, 0
2016-03-19T03:05:30,1, 0
2016-03-19T03:05:32,1, 0
2016-03-19T03:05:33,1, 0
2016-03-19T03:05:34,1, 0
2016-03-19T03:05:35,1, 0
2016-03-19T03:05:37,1, 0
2016-03-19T03:05:38,1, 0
2016-03-19T03:05:39,1, 0
2016-03-19T03:05:40,1, 0
2016-03-19T03:05:42,1, 0
2016-03-19T03:05:43,1, 0
2016-03-19T03:05:44,1, 0
2016-03-19T03:05:45,1, 0
2016-03-19T03:05:47,1, 0
2016-03-19T03:05:48,1, 0
2016-03-19T03:05:49,1, 0
2016-03-19T03:05:50,1, 0
2016-03-19T03:05:52,1, 0
2016-03-19T03:05:53,1, 0
2016-03-19T03:05:54,1, 0
2016-03-19T03:05:55,1, 0
2016-03-19T03:05:57,1, 0
2016-03-19T03:05:58,1, 0
2016-03-19T03:05:59,1, 0
2016-03-19T03:06:00,1, 0
2016-03-19T03:06:02,1, 0
2016-03-19T03:06:03,1, 0
2016-03-19T03:06:04,1, 0
2016-03-19T03:06:05,1, 0
2016-03-19T03:06:07,1, 0
2016-03-19T03:06:08,1, 0
2016-03-19T03:06:09,1, 0
2016-03-19T03:06:10,1, 0
2016-03-19T03:06:12,1, 0
2016-03-19T03:06:13,1, 0
2016-03-19T03:06:14,1, 0
2016-03-19T03:06:15,1, 0
2016-03-19T03:06:17,1, 0
2016-03-19T03:06:18,1, 0
2016-03-19T03:06:19,1, 0
2016-03-19T03:06:20,1, 0
2016-03-19T03:06:22,1, 0
2016-03-19T03:06:23,1, 0
2016-03-19T03:06:24,1, 0
2016-03-19T03:06:25,1, 0
2016-03-19T03:06:27,1, 0
2016-03-19T03:06:28,1, 0
2016-03-19T03:06:29,1, 0
2016-03-19T03:06:30,1, 0
2016-03-19T03:06:33,1, 0
2016-03-19T03:06:42,2, 2
2016-03-19T03:06:43,1, 1
2016-03-19T03:06:44,2, 1
2016-03-19T03:06:45,2, 2
2016-03-19T03:06:46,3, 3
2016-03-19T03:06:47,2, 2
2016-03-19T03:06:48,2, 2
2016-03-19T03:06:49,3, 3
2016-03-19T03:06:50,3, 3
2016-03-19T03:06:51,2, 2
2016-03-19T03:06:52,2, 2
2016-03-19T03:06:53,3, 3
2016-03-19T03:06:54,4, 3
2016-03-19T03:06:55,2, 2
2016-03-19T03:06:56,3, 2
2016-03-19T03:06:57,3, 1
2016-03-19T03:06:58,2, 0
2016-03-19T03:06:59,5, 0
2016-03-19T03:07:00,1, 0
2016-03-19T03:07:01,4, 2
2016-03-19T03:07:02,2, 2
2016-03-19T03:07:03,3, 2
2016-03-19T03:07:04,4, 3
2016-03-19T03:07:05,2, 2
2016-03-19T03:07:06,3, 3
2016-03-19T03:07:07,3, 2
2016-03-19T03:07:08,2, 2
2016-03-19T03:07:09,4, 3
2016-03-19T03:07:10,4, 2
2016-03-19T03:07:11,2, 2
2016-03-19T03:07:12,3, 1
2016-03-19T03:07:13,3, 3
2016-03-19T03:07:14,1, 0
2016-03-19T03:07:15,3, 2
2016-03-19T03:07:16,3, 2
2016-03-19T03:07:17,3, 2
2016-03-19T03:07:18,2, 2
2016-03-19T03:07:19,3, 2
2016-03-19T03:07:20,2, 2
2016-03-19T03:07:21,3, 2
2016-03-19T03:07:22,2, 1
2016-03-19T03:07:23,3, 3
2016-03-19T03:07:24,2, 1
2016-03-19T03:07:25,3, 3
2016-03-19T03:07:26,2, 0
2016-03-19T03:07:27,2, 2
2016-03-19T03:07:28,3, 2
2016-03-19T03:07:29,2, 2
2016-03-19T03:07:30,2, 0
2016-03-19T03:07:31,2, 2
2016-03-19T03:07:32,3, 2
2016-03-19T03:07:33,1, 0
2016-03-19T03:07:34,3, 2
2016-03-19T03:07:35,2, 1
2016-03-19T03:07:36,2, 1
2016-03-19T03:07:37,2, 2
2016-03-19T03:07:38,2, 0
2016-03-19T03:07:39,1, 1
2016-03-19T03:07:40,3, 3
2016-03-19T03:07:41,1, 0
2016-03-19T03:07:42,2, 2
2016-03-19T03:07:43,2, 0
2016-03-19T03:07:44,1, 1
2016-03-19T03:07:45,2, 1
2016-03-19T03:07:46,2, 2
2016-03-19T03:07:47,3, 1
2016-03-19T03:07:48,1, 1
2016-03-19T03:07:49,2, 1
2016-03-19T03:07:50,1, 1
2016-03-19T03:07:51,3, 2
2016-03-19T03:07:52,3, 1
2016-03-19T03:07:53,1, 1
2016-03-19T03:07:54,5, 5
2016-03-19T03:07:55,2, 1
2016-03-19T03:07:56,3, 2
2016-03-19T03:07:57,2, 2
2016-03-19T03:07:58,4, 3
2016-03-19T03:07:59,1, 1
2016-03-19T03:08:00,4, 4
2016-03-19T03:08:01,2, 2
2016-03-19T03:08:02,3, 2
2016-03-19T03:08:03,3, 3
2016-03-19T03:08:04,2, 2
2016-03-19T03:08:05,4, 3
2016-03-19T03:08:06,1, 1
2016-03-19T03:08:07,3, 2
2016-03-19T03:08:08,2, 2
2016-03-19T03:08:09,4, 3
2016-03-19T03:08:10,2, 2
2016-03-19T03:08:11,1, 1
2016-03-19T03:08:12,4, 3
2016-03-19T03:08:13,2, 2
2016-03-19T03:08:14,2, 1
2016-03-19T03:08:15,3, 2
2016-03-19T03:08:16,2, 2
2016-03-19T03:08:17,2, 1
2016-03-19T03:08:18,4, 4
2016-03-19T03:08:19,1, 1
2016-03-19T03:08:20,2, 2
2016-03-19T03:08:21,3, 1
2016-03-19T03:08:22,3, 2
2016-03-19T03:08:23,1, 1
2016-03-19T03:08:24,3, 1
2016-03-19T03:08:25,3, 2
2016-03-19T03:08:26,2, 1
2016-03-19T03:08:27,2, 0
2016-03-19T03:08:28,3, 3
2016-03-19T03:08:29,3, 3
2016-03-19T03:08:30,2, 2
2016-03-19T03:08:31,4, 4
2016-03-19T03:08:32,2, 1
2016-03-19T03:08:33,2, 2
2016-03-19T03:08:34,3, 3
2016-03-19T03:08:35,3, 3
2016-03-19T03:08:36,3, 1
2016-03-19T03:08:37,2, 2
2016-03-19T03:08:38,2, 0
2016-03-19T03:08:39,4, 2
2016-03-19T03:08:40,2, 0
2016-03-19T03:08:41,3, 2
2016-03-19T03:08:42,3, 0
2016-03-19T03:08:43,2, 2
2016-03-19T03:08:44,2, 0
2016-03-19T03:08:45,4, 2
2016-03-19T03:08:46,2, 0
2016-03-19T03:08:47,3, 2
2016-03-19T03:08:48,2, 0
2016-03-19T03:08:49,3, 2
2016-03-19T03:08:50,2, 0
2016-03-19T03:08:51,4, 2
2016-03-19T03:08:52,2, 0
2016-03-19T03:08:53,2, 2
2016-03-19T03:08:54,2, 0
2016-03-19T03:08:55,4, 2
2016-03-19T03:08:56,1, 1
2016-03-19T03:08:57,3, 1
2016-03-19T03:08:58,3, 3
2016-03-19T03:08:59,3, 3
2016-03-19T03:09:00,5, 5
2016-03-19T03:09:01,3, 3
2016-03-19T03:09:02,4, 4
2016-03-19T03:09:03,3, 3
2016-03-19T03:09:04,3, 3
2016-03-19T03:09:05,4, 4
2016-03-19T03:09:06,3, 3
2016-03-19T03:09:07,6, 6
2016-03-19T03:09:08,5, 5
2016-03-19T03:09:09,4, 4
2016-03-19T03:09:10,4, 4
2016-03-19T03:09:11,4, 4
2016-03-19T03:09:12,4, 4
2016-03-19T03:09:13,5, 5
2016-03-19T03:09:14,7, 7
2016-03-19T03:09:15,5, 5
2016-03-19T03:09:16,3, 3
2016-03-19T03:09:17,1, 1
2016-03-19T03:09:18,3, 3
2016-03-19T03:09:19,4, 4
2016-03-19T03:09:20,5, 5
2016-03-19T03:09:21,3, 2
2016-03-19T03:09:22,4, 3
2016-03-19T03:09:23,4, 3
2016-03-19T03:09:24,4, 2
2016-03-19T03:09:25,4, 2
2016-03-19T03:09:26,2, 1
2016-03-19T03:09:27,5, 4
2016-03-19T03:09:28,2, 2
2016-03-19T03:09:29,3, 3
2016-03-19T03:09:30,4, 4
2016-03-19T03:09:31,3, 2
2016-03-19T03:09:32,5, 4
2016-03-19T03:09:33,4, 2
2016-03-19T03:09:34,3, 2
2016-03-19T03:09:35,3, 2
2016-03-19T03:09:36,3, 2
2016-03-19T03:09:37,4, 3
2016-03-19T03:09:38,4, 3
2016-03-19T03:09:39,4, 3
2016-03-19T03:09:40,3, 2
2016-03-19T03:09:41,3, 2
2016-03-19T03:09:42,3, 2
2016-03-19T03:09:43,4, 3
2016-03-19T03:09:44,4, 3
2016-03-19T03:09:45,4, 4
2016-03-19T03:09:46,3, 1
2016-03-19T03:09:47,6, 3
2016-03-19T03:09:48,4, 2
2016-03-19T03:09:49,4, 2
2016-03-19T03:09:50,3, 1
2016-03-19T03:09:51,4, 4
2016-03-19T03:09:52,5, 3
2016-03-19T03:09:53,3, 1
2016-03-19T03:09:54,4, 2
2016-03-19T03:09:55,4, 3
2016-03-19T03:09:56,1, 1
2016-03-19T03:09:57,5, 5
2016-03-19T03:09:58,3, 3
2016-03-19T03:09:59,4, 4
2016-03-19T03:10:00,4, 4
2016-03-19T03:10:01,4, 4
2016-03-19T03:10:02,3, 3
2016-03-19T03:10:03,3, 3
2016-03-19T03:10:04,4, 3
2016-03-19T03:10:05,3, 2
2016-03-19T03:10:06,5, 4
2016-03-19T03:10:07,3, 2
2016-03-19T03:10:08,5, 5
2016-03-19T03:10:09,4, 3
2016-03-19T03:10:10,4, 4
2016-03-19T03:10:11,4, 3
2016-03-19T03:10:12,4, 3
2016-03-19T03:10:13,5, 4
2016-03-19T03:10:14,4, 3
2016-03-19T03:10:15,4, 4
2016-03-19T03:10:16,4, 3
2016-03-19T03:10:17,4, 4
2016-03-19T03:10:18,4, 4
2016-03-19T03:10:19,4, 4
2016-03-19T03:10:20,4, 4
2016-03-19T03:10:21,3, 2
2016-03-19T03:10:22,4, 3
2016-03-19T03:10:23,3, 2
2016-03-19T03:10:24,4, 4
2016-03-19T03:10:25,4, 2
2016-03-19T03:10:26,4, 1
2016-03-19T03:10:27,3, 2
2016-03-19T03:10:28,3, 3
2016-03-19T03:10:29,4, 4
2016-03-19T03:10:30,4, 3
2016-03-19T03:10:31,5, 4
2016-03-19T03:10:32,3, 2
2016-03-19T03:10:33,2, 2
2016-03-19T03:10:34,4, 4
2016-03-19T03:10:35,4, 2
2016-03-19T03:10:36,4, 2
2016-03-19T03:10:37,3, 3
2016-03-19T03:10:38,2, 1
2016-03-19T03:10:39,3, 2
2016-03-19T03:10:40,3, 1
2016-03-19T03:10:41,4, 2
2016-03-19T03:10:42,2, 1
2016-03-19T03:10:43,3, 2
2016-03-19T03:10:44,4, 1
2016-03-19T03:10:45,1, 1
2016-03-19T03:10:46,3, 1
2016-03-19T03:10:47,4, 2
2016-03-19T03:10:48,3, 1
2016-03-19T03:10:49,1, 1
2016-03-19T03:10:50,4, 2
2016-03-19T03:10:51,3, 1
2016-03-19T03:10:52,3, 2
2016-03-19T03:10:53,2, 1
2016-03-19T03:10:54,3, 1
2016-03-19T03:10:55,2, 0
2016-03-19T03:10:56,2, 0
2016-03-19T03:10:57,2, 0
2016-03-19T03:10:58,4, 0
2016-03-19T03:11:00,4, 0
2016-03-19T03:11:01,2, 0
2016-03-19T03:11:02,2, 0
2016-03-19T03:11:03,2, 0
2016-03-19T03:11:04,2, 0
2016-03-19T03:11:05,3, 0
2016-03-19T03:11:06,2, 0
2016-03-19T03:11:07,2, 0
2016-03-19T03:11:08,2, 0
2016-03-19T03:11:09,2, 0
2016-03-19T03:11:10,2, 0
2016-03-19T03:11:11,2, 0
2016-03-19T03:11:12,3, 0
2016-03-19T03:11:13,1, 0
2016-03-19T03:11:14,3, 0
2016-03-19T03:11:15,2, 0
2016-03-19T03:11:16,3, 0
2016-03-19T03:11:17,2, 0
2016-03-19T03:11:18,2, 0
2016-03-19T03:11:19,3, 0
2016-03-19T03:11:20,1, 0
2016-03-19T03:11:21,4, 0
2016-03-19T03:11:23,4, 0
2016-03-19T03:11:24,1, 0
2016-03-19T03:11:25,3, 0
2016-03-19T03:11:26,4, 0
2016-03-19T03:11:28,4, 0
2016-03-19T03:11:30,4, 0
2016-03-19T03:11:31,3, 0
2016-03-19T03:11:32,1, 0
2016-03-19T03:11:33,4, 0
2016-03-19T03:11:35,4, 0
2016-03-19T03:11:37,4, 0
2016-03-19T03:11:38,3, 0
2016-03-19T03:11:39,1, 0
2016-03-19T03:11:40,4, 0
2016-03-19T03:11:42,4, 0
2016-03-19T03:11:43,1, 0
2016-03-19T03:11:44,3, 0
2016-03-19T03:11:45,2, 0
2016-03-19T03:11:46,2, 0
2016-03-19T03:11:47,4, 0
2016-03-19T03:11:49,4, 0
2016-03-19T03:11:51,4, 0
2016-03-19T03:11:52,2, 0
2016-03-19T03:11:53,2, 0
2016-03-19T03:11:54,4, 0
2016-03-19T03:11:56,4, 0
2016-03-19T03:11:57,1, 0
2016-03-19T03:11:58,3, 0
2016-03-19T03:11:59,4, 0
2016-03-19T03:12:01,4, 0
2016-03-19T03:12:03,4, 0
2016-03-19T03:12:04,3, 0
2016-03-19T03:12:05,1, 0
2016-03-19T03:12:06,4, 0
2016-03-19T03:12:07,1, 0
2016-03-19T03:12:08,4, 1
2016-03-19T03:12:09,3, 0
2016-03-19T03:12:10,1, 0
2016-03-19T03:12:11,4, 0
2016-03-19T03:12:12,1, 0
2016-03-19T03:12:13,3, 0
2016-03-19T03:12:14,4, 1
2016-03-19T03:12:15,1, 0
2016-03-19T03:12:16,4, 1
2016-03-19T03:12:17,2, 1
2016-03-19T03:12:18,3, 0
2016-03-19T03:12:19,3, 1
2016-03-19T03:12:20,3, 0
2016-03-19T03:12:21,4, 0
2016-03-19T03:12:22,1, 0
2016-03-19T03:12:23,4, 0
2016-03-19T03:12:24,3, 0
2016-03-19T03:12:25,3, 0
2016-03-19T03:12:26,3, 0
2016-03-19T03:12:27,2, 0
2016-03-19T03:12:28,4, 0
2016-03-19T03:12:29,3, 0
2016-03-19T03:12:30,3, 0
2016-03-19T03:12:31,3, 0
2016-03-19T03:12:32,2, 1
2016-03-19T03:12:33,4, 0
2016-03-19T03:12:34,3, 0
2016-03-19T03:12:35,3, 0
2016-03-19T03:12:36,3, 0
2016-03-19T03:12:37,2, 0
2016-03-19T03:12:38,3, 0
2016-03-19T03:12:39,2, 0
2016-03-19T03:12:40,5, 0
2016-03-19T03:12:41,2, 0
2016-03-19T03:12:42,3, 0
2016-03-19T03:12:43,3, 0
2016-03-19T03:12:44,2, 0
2016-03-19T03:12:45,3, 0
2016-03-19T03:12:46,4, 0
2016-03-19T03:12:47,3, 0
2016-03-19T03:12:48,3, 0
2016-03-19T03:12:49,2, 0
2016-03-19T03:12:50,3, 0
2016-03-19T03:12:51,3, 0
2016-03-19T03:12:52,2, 0
2016-03-19T03:12:53,5, 0
2016-03-19T03:12:54,1, 0
2016-03-19T03:12:55,3, 0
2016-03-19T03:12:56,2, 0
2016-03-19T03:12:57,2, 0
2016-03-19T03:12:58,2, 0
2016-03-19T03:12:59,3, 0
2016-03-19T03:13:00,2, 0
2016-03-19T03:13:01,2, 0
2016-03-19T03:13:02,3, 0
2016-03-19T03:13:03,1, 0
2016-03-19T03:13:04,3, 0
2016-03-19T03:13:05,2, 0
2016-03-19T03:13:06,3, 0
2016-03-19T03:13:07,2, 0
2016-03-19T03:13:08,2, 0
2016-03-19T03:13:09,3, 0
2016-03-19T03:13:10,1, 0
2016-03-19T03:13:11,3, 0
2016-03-19T03:13:12,2, 0
2016-03-19T03:13:13,2, 0
2016-03-19T03:13:14,3, 0
2016-03-19T03:13:15,2, 0
2016-03-19T03:13:16,3, 0
2016-03-19T03:13:17,1, 0
2016-03-19T03:13:18,3, 0
2016-03-19T03:13:19,2, 0
2016-03-19T03:13:20,2, 0
2016-03-19T03:13:21,3, 0
2016-03-19T03:13:22,2, 0
2016-03-19T03:13:23,2, 0
2016-03-19T03:13:24,2, 0
2016-03-19T03:13:25,3, 0
2016-03-19T03:13:26,2, 0
2016-03-19T03:13:27,2, 0
2016-03-19T03:13:28,2, 0
2016-03-19T03:13:29,2, 0
2016-03-19T03:13:30,3, 0
2016-03-19T03:13:31,2, 0
2016-03-19T03:13:32,2, 0
2016-03-19T03:13:33,3, 0
2016-03-19T03:13:34,2, 0
2016-03-19T03:13:35,2, 0
2016-03-19T03:13:36,3, 2
2016-03-19T03:13:37,2, 0
2016-03-19T03:13:38,3, 3
2016-03-19T03:13:39,5, 4
2016-03-19T03:13:40,5, 4
2016-03-19T03:13:41,5, 3
2016-03-19T03:13:42,3, 2
2016-03-19T03:13:43,5, 2
2016-03-19T03:13:44,5, 3
2016-03-19T03:13:45,4, 1
2016-03-19T03:13:46,5, 0
2016-03-19T03:13:47,3, 0
2016-03-19T03:13:48,5, 0
2016-03-19T03:13:49,5, 1
2016-03-19T03:13:50,5, 0
2016-03-19T03:13:51,3, 0
2016-03-19T03:13:52,4, 0
2016-03-19T03:13:53,4, 0
2016-03-19T03:13:54,4, 0
2016-03-19T03:13:55,3, 0
2016-03-19T03:13:56,6, 0
2016-03-19T03:13:57,4, 0
2016-03-19T03:13:58,4, 0
2016-03-19T03:13:59,1, 0
2016-03-19T03:14:00,6, 2
2016-03-19T03:14:01,4, 3
2016-03-19T03:14:02,4, 2
2016-03-19T03:14:03,4, 3
2016-03-19T03:14:04,4, 0
2016-03-19T03:14:05,4, 0
2016-03-19T03:14:06,3, 0
2016-03-19T03:14:07,3, 0
2016-03-19T03:14:08,2, 0
2016-03-19T03:14:09,1, 0
2016-03-19T03:14:11,1, 0
2016-03-19T03:14:13,1, 0
2016-03-19T03:14:15,1, 0
2016-03-19T03:14:16,1, 0
2016-03-19T03:14:18,1, 0
2016-03-19T03:14:20,1, 0
2016-03-19T03:14:21,1, 0
2016-03-19T03:14:23,1, 0
2016-03-19T03:14:25,1, 0
2016-03-19T03:14:27,1, 0
2016-03-19T03:14:29,1, 0
2016-03-19T03:14:31,1, 0
2016-03-19T03:14:33,1, 0
2016-03-19T03:14:35,1, 0
2016-03-19T03:14:37,1, 0
2016-03-19T03:14:39,1, 0
2016-03-19T03:14:41,1, 0
2016-03-19T03:14:44,1, 0
2016-03-19T03:14:46,1, 0
2016-03-19T03:14:48,1, 0
2016-03-19T03:14:49,1, 0
2016-03-19T03:14:51,1, 0
2016-03-19T03:14:52,1, 0
2016-03-19T03:14:54,1, 0
2016-03-19T03:14:55,1, 0
2016-03-19T03:14:57,1, 0
2016-03-19T03:14:58,1, 0
2016-03-19T03:15:00,1, 0
2016-03-19T03:15:01,1, 0
2016-03-19T03:15:03,1, 0
2016-03-19T03:15:18,1, 0
2016-03-19T03:15:21,1, 0
2016-03-19T03:15:24,1, 0
2016-03-19T03:15:27,2, 1
2016-03-19T03:15:45,1, 1
2016-03-19T03:15:47,1, 1
2016-03-19T03:15:48,1, 0
2016-03-19T03:15:50,1, 0
2016-03-19T03:15:51,1, 0
2016-03-19T03:15:53,1, 0
2016-03-19T03:15:54,1, 1
