time,PUTs,updates
2016-03-19T03:15:56,1, 0
2016-03-19T03:15:57,1, 0
2016-03-19T03:15:59,1, 0
2016-03-19T03:16:00,1, 0
2016-03-19T03:16:02,1, 0
2016-03-19T03:16:03,1, 0
2016-03-19T03:16:05,1, 0
2016-03-19T03:16:06,1, 0
2016-03-19T03:16:08,1, 0
2016-03-19T03:16:09,1, 0
2016-03-19T03:16:11,1, 0
2016-03-19T03:16:12,1, 0
2016-03-19T03:16:14,1, 0
2016-03-19T03:16:15,1, 0
2016-03-19T03:16:17,1, 0
2016-03-19T03:16:18,1, 0
2016-03-19T03:16:20,1, 0
2016-03-19T03:16:21,1, 0
2016-03-19T03:16:23,1, 0
2016-03-19T03:16:24,1, 1
2016-03-19T03:16:26,1, 0
2016-03-19T03:16:27,1, 0
2016-03-19T03:16:29,1, 0
2016-03-19T03:16:30,1, 0
2016-03-19T03:16:32,1, 0
2016-03-19T03:16:33,1, 0
2016-03-19T03:16:35,1, 0
2016-03-19T03:16:36,1, 0
2016-03-19T03:16:38,1, 0
2016-03-19T03:16:39,1, 0
2016-03-19T03:16:41,1, 0
2016-03-19T03:16:42,1, 0
2016-03-19T03:16:44,1, 0
2016-03-19T03:16:45,1, 0
2016-03-19T03:16:47,1, 0
2016-03-19T03:16:48,1, 0
2016-03-19T03:16:50,1, 0
2016-03-19T03:16:51,1, 0
2016-03-19T03:16:53,1, 0
2016-03-19T03:16:54,1, 0
2016-03-19T03:16:56,1, 0
2016-03-19T03:16:57,1, 0
2016-03-19T03:16:59,1, 0
2016-03-19T03:17:00,1, 0
2016-03-19T03:17:02,1, 0
2016-03-19T03:17:03,1, 0
2016-03-19T03:17:05,1, 0
2016-03-19T03:17:06,1, 0
2016-03-19T03:17:07,1, 1
2016-03-19T03:17:08,1, 0
2016-03-19T03:17:09,1, 0
2016-03-19T03:17:11,1, 0
2016-03-19T03:17:12,1, 0
2016-03-19T03:17:14,1, 0
2016-03-19T03:17:15,1, 0
2016-03-19T03:17:17,1, 0
2016-03-19T03:17:18,1, 0
2016-03-19T03:17:20,1, 0
2016-03-19T03:17:21,1, 0
2016-03-19T03:17:23,1, 0
2016-03-19T03:17:24,1, 0
2016-03-19T03:17:26,1, 0
2016-03-19T03:17:27,1, 0
2016-03-19T03:17:29,1, 0
2016-03-19T03:17:30,1, 0
2016-03-19T03:17:32,1, 0
2016-03-19T03:17:33,1, 0
2016-03-19T03:17:35,1, 0
2016-03-19T03:17:36,1, 0
2016-03-19T03:17:38,1, 0
2016-03-19T03:17:39,1, 0
2016-03-19T03:17:41,1, 0
2016-03-19T03:17:42,1, 0
2016-03-19T03:17:44,1, 0
2016-03-19T03:17:45,1, 0
2016-03-19T03:17:47,1, 0
2016-03-19T03:17:48,1, 0
2016-03-19T03:17:50,1, 0
2016-03-19T03:17:51,1, 0
2016-03-19T03:17:53,1, 0
2016-03-19T03:17:54,1, 0
2016-03-19T03:17:56,1, 0
2016-03-19T03:17:57,1, 0
2016-03-19T03:17:59,1, 0
2016-03-19T03:18:00,1, 0
2016-03-19T03:18:02,1, 0
2016-03-19T03:18:03,1, 0
2016-03-19T03:18:05,1, 0
2016-03-19T03:18:06,1, 0
2016-03-19T03:18:08,1, 0
2016-03-19T03:18:09,1, 0
2016-03-19T03:18:11,1, 0
2016-03-19T03:18:12,1, 0
2016-03-19T03:18:14,1, 0
2016-03-19T03:18:15,1, 0
2016-03-19T03:18:17,1, 0
2016-03-19T03:18:18,1, 0
2016-03-19T03:18:20,1, 0
2016-03-19T03:18:21,1, 0
2016-03-19T03:18:23,1, 0
2016-03-19T03:18:24,1, 0
2016-03-19T03:18:26,1, 0
2016-03-19T03:18:27,1, 0
2016-03-19T03:18:29,1, 0
2016-03-19T03:18:30,1, 0
2016-03-19T03:18:32,1, 0
2016-03-19T03:18:33,1, 0
2016-03-19T03:18:35,1, 0
2016-03-19T03:18:36,1, 0
2016-03-19T03:18:38,1, 0
2016-03-19T03:18:39,1, 0
2016-03-19T03:18:41,1, 0
2016-03-19T03:18:42,1, 0
2016-03-19T03:18:44,1, 0
2016-03-19T03:18:45,1, 0
2016-03-19T03:18:47,1, 0
2016-03-19T03:18:48,2, 1
2016-03-19T03:18:50,1, 0
2016-03-19T03:18:51,1, 0
2016-03-19T03:18:53,1, 0
2016-03-19T03:18:54,1, 0
2016-03-19T03:18:56,1, 0
2016-03-19T03:18:57,1, 0
2016-03-19T03:18:59,1, 0
2016-03-19T03:19:01,1, 0
2016-03-19T03:19:02,1, 0
2016-03-19T03:19:04,1, 0
2016-03-19T03:19:05,1, 0
2016-03-19T03:19:07,1, 0
2016-03-19T03:19:08,1, 0
2016-03-19T03:19:10,1, 0
2016-03-19T03:19:11,1, 0
2016-03-19T03:19:13,1, 0
2016-03-19T03:19:14,1, 0
2016-03-19T03:19:16,1, 0
2016-03-19T03:19:17,1, 0
2016-03-19T03:19:19,1, 0
2016-03-19T03:19:20,1, 0
2016-03-19T03:19:22,1, 0
2016-03-19T03:19:23,1, 0
2016-03-19T03:19:25,1, 0
2016-03-19T03:19:26,1, 0
2016-03-19T03:19:28,1, 0
2016-03-19T03:19:29,1, 0
2016-03-19T03:19:31,1, 0
2016-03-19T03:19:32,1, 0
2016-03-19T03:19:34,1, 0
2016-03-19T03:19:35,1, 0
2016-03-19T03:19:37,1, 0
2016-03-19T03:19:39,1, 0
2016-03-19T03:19:40,1, 0
2016-03-19T03:19:42,1, 0
2016-03-19T03:19:43,1, 0
2016-03-19T03:19:45,1, 0
2016-03-19T03:19:46,1, 0
2016-03-19T03:19:48,1, 0
2016-03-19T03:19:49,1, 0
2016-03-19T03:20:15,1, 0
2016-03-19T03:20:16,1, 0
2016-03-19T03:20:18,1, 0
2016-03-19T03:20:19,1, 0
2016-03-19T03:20:21,1, 0
2016-03-19T03:20:22,1, 0
2016-03-19T03:20:24,1, 0
2016-03-19T03:20:25,1, 0
2016-03-19T03:20:27,1, 0
2016-03-19T03:20:28,1, 0
2016-03-19T03:20:29,1, 0
2016-03-19T03:20:30,1, 0
2016-03-19T03:20:31,1, 0
2016-03-19T03:20:33,1, 0
2016-03-19T03:20:34,1, 0
2016-03-19T03:20:36,1, 0
2016-03-19T03:20:37,1, 0
2016-03-19T03:20:39,1, 0
2016-03-19T03:20:40,1, 0
2016-03-19T03:20:42,1, 0
2016-03-19T03:20:43,1, 0
2016-03-19T03:20:45,1, 0
2016-03-19T03:20:47,1, 0
2016-03-19T03:20:48,1, 0
2016-03-19T03:20:50,1, 0
2016-03-19T03:20:51,1, 0
2016-03-19T03:20:53,1, 0
2016-03-19T03:20:55,1, 0
2016-03-19T03:20:56,1, 0
2016-03-19T03:20:58,1, 0
2016-03-19T03:20:59,1, 0
2016-03-19T03:21:01,1, 0
2016-03-19T03:21:03,1, 0
2016-03-19T03:21:04,1, 0
2016-03-19T03:21:06,1, 0
2016-03-19T03:21:08,1, 0
2016-03-19T03:21:09,1, 0
2016-03-19T03:21:11,1, 0
2016-03-19T03:21:12,1, 0
2016-03-19T03:21:14,1, 0
2016-03-19T03:21:16,1, 0
2016-03-19T03:21:17,1, 0
2016-03-19T03:21:19,1, 0
2016-03-19T03:21:21,1, 0
2016-03-19T03:21:22,1, 0
2016-03-19T03:21:24,1, 0
2016-03-19T03:21:25,1, 0
2016-03-19T03:21:27,1, 0
2016-03-19T03:21:29,1, 0
2016-03-19T03:21:30,1, 0
2016-03-19T03:21:32,1, 0
2016-03-19T03:21:34,1, 0
2016-03-19T03:21:35,1, 0
2016-03-19T03:21:37,1, 0
2016-03-19T03:21:38,1, 0
2016-03-19T03:21:40,1, 0
2016-03-19T03:21:42,1, 0
2016-03-19T03:21:43,1, 0
2016-03-19T03:21:45,1, 0
2016-03-19T03:21:47,1, 0
2016-03-19T03:21:48,1, 0
2016-03-19T03:21:50,1, 0
2016-03-19T03:21:52,1, 0
2016-03-19T03:21:53,1, 0
2016-03-19T03:21:55,1, 0
2016-03-19T03:21:57,1, 0
2016-03-19T03:21:58,1, 0
2016-03-19T03:22:00,1, 0
2016-03-19T03:22:01,1, 0
2016-03-19T03:22:03,1, 0
2016-03-19T03:22:05,1, 0
2016-03-19T03:22:06,1, 0
2016-03-19T03:22:08,1, 0
2016-03-19T03:22:10,2, 1
2016-03-19T03:22:11,1, 0
2016-03-19T03:22:13,1, 0
2016-03-19T03:22:15,1, 0
2016-03-19T03:22:16,1, 0
2016-03-19T03:22:18,1, 0
2016-03-19T03:22:20,1, 0
2016-03-19T03:22:21,1, 0
2016-03-19T03:22:23,1, 0
2016-03-19T03:22:24,1, 0
2016-03-19T03:22:26,1, 0
2016-03-19T03:22:28,1, 0
2016-03-19T03:22:30,1, 0
2016-03-19T03:22:31,1, 0
2016-03-19T03:22:33,1, 0
2016-03-19T03:22:35,1, 0
2016-03-19T03:22:36,1, 0
2016-03-19T03:22:38,1, 0
2016-03-19T03:22:40,1, 0
2016-03-19T03:22:41,1, 0
2016-03-19T03:22:43,1, 0
2016-03-19T03:22:45,1, 0
2016-03-19T03:22:46,1, 0
2016-03-19T03:22:48,1, 0
2016-03-19T03:22:50,1, 0
2016-03-19T03:22:51,1, 0
2016-03-19T03:22:53,1, 0
2016-03-19T03:22:55,1, 0
2016-03-19T03:22:56,1, 0
2016-03-19T03:22:58,1, 0
2016-03-19T03:23:00,1, 0
2016-03-19T03:23:02,1, 0
2016-03-19T03:23:03,1, 0
2016-03-19T03:23:05,1, 0
2016-03-19T03:23:07,1, 0
2016-03-19T03:23:08,1, 0
2016-03-19T03:23:10,1, 0
2016-03-19T03:23:12,1, 0
2016-03-19T03:23:14,1, 0
2016-03-19T03:23:15,1, 0
2016-03-19T03:23:17,1, 0
2016-03-19T03:23:19,1, 0
2016-03-19T03:23:21,1, 0
2016-03-19T03:23:22,1, 0
2016-03-19T03:23:24,1, 0
2016-03-19T03:23:26,1, 0
2016-03-19T03:23:27,1, 0
2016-03-19T03:23:29,1, 0
2016-03-19T03:23:31,1, 0
2016-03-19T03:23:33,1, 0
2016-03-19T03:23:34,1, 0
2016-03-19T03:23:36,1, 0
2016-03-19T03:23:38,1, 0
2016-03-19T03:23:40,1, 0
2016-03-19T03:23:42,1, 0
2016-03-19T03:23:43,1, 0
2016-03-19T03:23:45,1, 0
2016-03-19T03:23:47,1, 0
2016-03-19T03:23:48,1, 0
2016-03-19T03:23:50,2, 0
2016-03-19T03:23:52,1, 0
2016-03-19T03:23:53,1, 0
2016-03-19T03:23:55,1, 0
2016-03-19T03:23:57,1, 0
2016-03-19T03:23:58,1, 0
2016-03-19T03:24:00,1, 0
2016-03-19T03:24:02,1, 0
2016-03-19T03:24:03,1, 0
2016-03-19T03:24:05,1, 0
2016-03-19T03:24:06,1, 0
2016-03-19T03:24:08,1, 0
2016-03-19T03:24:11,1, 0
2016-03-19T03:24:13,1, 0
2016-03-19T03:24:16,1, 0
2016-03-19T03:24:18,1, 0
2016-03-19T03:24:20,1, 0
2016-03-19T03:24:23,1, 0
2016-03-19T03:24:26,1, 0
2016-03-19T03:24:29,1, 0
2016-03-19T03:24:33,1, 0
2016-03-19T03:24:36,1, 0
2016-03-19T03:24:40,1, 0
2016-03-19T03:24:44,1, 0
2016-03-19T03:24:46,1, 0
2016-03-19T03:24:48,1, 0
2016-03-19T03:24:49,1, 0
2016-03-19T03:24:51,1, 0
2016-03-19T03:24:53,1, 0
2016-03-19T03:24:54,1, 0
2016-03-19T03:24:56,1, 0
2016-03-19T03:24:58,1, 0
2016-03-19T03:25:00,1, 0
2016-03-19T03:25:02,1, 0
2016-03-19T03:25:03,1, 0
2016-03-19T03:25:05,1, 0
2016-03-19T03:25:07,1, 0
2016-03-19T03:25:09,1, 0
2016-03-19T03:25:10,1, 0
2016-03-19T03:25:12,1, 0
2016-03-19T03:25:14,1, 0
2016-03-19T03:25:16,1, 0
2016-03-19T03:25:18,1, 0
2016-03-19T03:25:19,1, 0
2016-03-19T03:25:21,1, 0
2016-03-19T03:25:23,1, 0
2016-03-19T03:25:25,1, 0
2016-03-19T03:25:27,1, 0
2016-03-19T03:25:28,1, 0
2016-03-19T03:25:30,1, 0
2016-03-19T03:25:31,1, 1
2016-03-19T03:25:32,2, 0
2016-03-19T03:25:34,1, 0
2016-03-19T03:25:36,1, 0
2016-03-19T03:25:38,2, 1
2016-03-19T03:25:39,1, 0
2016-03-19T03:25:41,2, 1
2016-03-19T03:25:43,2, 1
2016-03-19T03:25:44,1, 0
2016-03-19T03:25:45,1, 0
2016-03-19T03:25:46,1, 0
2016-03-19T03:25:47,1, 0
2016-03-19T03:25:48,2, 0
2016-03-19T03:25:50,2, 0
2016-03-19T03:25:52,2, 0
2016-03-19T03:25:54,2, 0
2016-03-19T03:25:55,1, 0
2016-03-19T03:25:56,1, 0
2016-03-19T03:25:57,1, 0
2016-03-19T03:25:58,1, 0
2016-03-19T03:25:59,1, 0
2016-03-19T03:26:00,1, 1
2016-03-19T03:26:01,1, 0
2016-03-19T03:26:02,2, 0
2016-03-19T03:26:04,2, 0
2016-03-19T03:26:06,1, 0
2016-03-19T03:26:07,1, 0
2016-03-19T03:26:08,1, 0
2016-03-19T03:26:09,1, 0
2016-03-19T03:26:10,1, 0
2016-03-19T03:26:12,1, 0
2016-03-19T03:26:14,1, 0
2016-03-19T03:26:15,1, 0
2016-03-19T03:26:17,1, 0
2016-03-19T03:26:19,1, 0
2016-03-19T03:26:21,1, 0
2016-03-19T03:26:23,1, 0
2016-03-19T03:26:25,1, 0
2016-03-19T03:26:27,1, 0
2016-03-19T03:26:29,1, 0
2016-03-19T03:26:31,1, 0
2016-03-19T03:26:32,1, 0
2016-03-19T03:26:34,1, 0
2016-03-19T03:26:36,1, 0
2016-03-19T03:26:38,1, 0
2016-03-19T03:26:40,1, 0
2016-03-19T03:26:42,1, 0
2016-03-19T03:26:44,1, 0
2016-03-19T03:26:46,1, 0
2016-03-19T03:26:48,1, 0
2016-03-19T03:26:50,1, 0
2016-03-19T03:26:52,1, 0
2016-03-19T03:26:54,1, 0
2016-03-19T03:26:56,1, 0
2016-03-19T03:26:58,1, 0
2016-03-19T03:26:59,1, 0
2016-03-19T03:27:01,1, 0
2016-03-19T03:27:03,1, 0
2016-03-19T03:27:05,1, 0
2016-03-19T03:27:07,1, 0
2016-03-19T03:27:09,1, 0
2016-03-19T03:27:12,2, 0
2016-03-19T03:27:14,1, 0
2016-03-19T03:27:16,1, 0
2016-03-19T03:27:19,1, 0
2016-03-19T03:27:21,1, 0
2016-03-19T03:27:24,1, 0
2016-03-19T03:27:26,1, 0
2016-03-19T03:27:29,1, 0
2016-03-19T03:27:32,1, 0
2016-03-19T03:27:36,1, 0
2016-03-19T03:27:40,1, 0
2016-03-19T03:27:44,1, 0
2016-03-19T03:27:48,1, 0
2016-03-19T03:27:52,1, 0
2016-03-19T03:27:55,1, 0
2016-03-19T03:27:59,1, 0
2016-03-19T03:28:03,1, 0
2016-03-19T03:28:07,1, 0
2016-03-19T03:28:11,1, 0
2016-03-19T03:28:14,1, 0
2016-03-19T03:28:17,1, 0
2016-03-19T03:28:21,1, 0
2016-03-19T03:28:24,1, 0
2016-03-19T03:28:27,1, 0
2016-03-19T03:28:30,1, 0
2016-03-19T03:28:33,1, 0
2016-03-19T03:28:36,1, 0
2016-03-19T03:28:39,1, 0
2016-03-19T03:28:42,1, 0
2016-03-19T03:28:45,1, 0
2016-03-19T03:28:48,1, 0
2016-03-19T03:28:51,1, 0
2016-03-19T03:28:53,1, 1
2016-03-19T03:28:55,1, 0
2016-03-19T03:28:58,1, 0
2016-03-19T03:29:01,1, 0
2016-03-19T03:29:05,1, 0
2016-03-19T03:29:09,1, 0
2016-03-19T03:29:12,1, 0
2016-03-19T03:29:15,1, 0
2016-03-19T03:29:17,1, 0
2016-03-19T03:29:19,1, 0
2016-03-19T03:29:21,1, 0
2016-03-19T03:29:23,1, 0
2016-03-19T03:29:25,1, 0
2016-03-19T03:29:27,1, 0
2016-03-19T03:29:29,1, 0
2016-03-19T03:29:31,1, 0
2016-03-19T03:29:33,1, 0
2016-03-19T03:29:34,1, 0
2016-03-19T03:29:36,1, 0
2016-03-19T03:29:38,1, 0
2016-03-19T03:29:40,1, 0
2016-03-19T03:29:42,1, 0
2016-03-19T03:29:44,1, 0
2016-03-19T03:29:46,1, 0
2016-03-19T03:29:48,1, 0
2016-03-19T03:29:49,1, 0
2016-03-19T03:29:51,1, 0
2016-03-19T03:29:53,1, 0
2016-03-19T03:29:55,1, 0
2016-03-19T03:29:57,1, 0
2016-03-19T03:29:59,1, 0
2016-03-19T03:30:01,1, 0
2016-03-19T03:30:03,1, 0
2016-03-19T03:30:04,1, 0
2016-03-19T03:30:06,1, 0
2016-03-19T03:30:08,1, 0
2016-03-19T03:30:10,1, 0
2016-03-19T03:30:12,1, 0
2016-03-19T03:30:14,1, 0
2016-03-19T03:30:16,1, 0
2016-03-19T03:30:18,1, 0
2016-03-19T03:30:20,1, 0
2016-03-19T03:30:21,1, 0
2016-03-19T03:30:23,1, 0
2016-03-19T03:30:25,1, 0
2016-03-19T03:30:27,1, 0
2016-03-19T03:30:29,1, 0
2016-03-19T03:30:31,1, 0
2016-03-19T03:30:33,1, 0
2016-03-19T03:30:34,1, 1
2016-03-19T03:30:35,1, 0
2016-03-19T03:30:37,1, 0
2016-03-19T03:30:39,1, 0
2016-03-19T03:30:41,1, 0
2016-03-19T03:30:42,1, 0
2016-03-19T03:30:44,1, 0
2016-03-19T03:30:46,1, 0
2016-03-19T03:30:48,1, 0
2016-03-19T03:30:50,1, 0
2016-03-19T03:30:52,1, 0
2016-03-19T03:30:54,1, 0
2016-03-19T03:30:56,1, 0
2016-03-19T03:30:58,1, 0
2016-03-19T03:31:00,1, 0
2016-03-19T03:31:02,1, 0
2016-03-19T03:31:04,1, 0
2016-03-19T03:31:06,1, 0
2016-03-19T03:31:08,1, 0
2016-03-19T03:31:11,1, 0
2016-03-19T03:31:13,1, 0
2016-03-19T03:31:16,1, 0
2016-03-19T03:31:19,1, 0
2016-03-19T03:31:22,1, 0
2016-03-19T03:31:24,1, 0
2016-03-19T03:31:26,1, 0
2016-03-19T03:31:29,1, 0
2016-03-19T03:31:31,1, 0
2016-03-19T03:31:34,1, 0
2016-03-19T03:31:36,1, 0
2016-03-19T03:31:38,1, 0
2016-03-19T03:31:40,1, 0
2016-03-19T03:31:43,1, 0
2016-03-19T03:31:45,1, 0
2016-03-19T03:31:47,1, 0
2016-03-19T03:31:50,1, 0
2016-03-19T03:31:52,1, 0
2016-03-19T03:31:54,1, 0
2016-03-19T03:31:57,1, 0
2016-03-19T03:31:59,1, 0
2016-03-19T03:32:01,1, 0
2016-03-19T03:32:03,1, 0
2016-03-19T03:32:06,1, 0
2016-03-19T03:32:08,1, 0
2016-03-19T03:32:10,1, 0
2016-03-19T03:32:13,1, 0
2016-03-19T03:32:15,2, 0
2016-03-19T03:32:17,1, 0
2016-03-19T03:32:19,1, 0
2016-03-19T03:32:21,1, 0
2016-03-19T03:32:24,1, 0
2016-03-19T03:32:26,1, 0
2016-03-19T03:32:28,1, 0
2016-03-19T03:32:30,1, 0
2016-03-19T03:32:32,1, 0
2016-03-19T03:32:34,1, 0
2016-03-19T03:33:55,1, 0
2016-03-19T03:35:36,1, 0
2016-03-19T03:37:18,1, 0
2016-03-19T03:38:58,1, 0
2016-03-19T03:40:39,1, 0
2016-03-19T03:42:20,1, 0
2016-03-19T03:44:01,1, 0
2016-03-19T03:45:41,1, 0
2016-03-19T03:46:21,1, 1
2016-03-19T03:46:22,1, 1
2016-03-19T03:46:23,1, 1
2016-03-19T03:46:24,1, 0
2016-03-19T03:46:25,1, 0
2016-03-19T03:46:26,2, 0
2016-03-19T03:46:27,1, 0
2016-03-19T03:46:28,1, 0
2016-03-19T03:46:29,1, 0
2016-03-19T03:46:30,1, 0
2016-03-19T03:46:32,2, 2
2016-03-19T03:46:33,1, 0
2016-03-19T03:46:35,2, 0
2016-03-19T03:46:36,1, 0
2016-03-19T03:46:38,1, 0
2016-03-19T03:46:39,1, 0
2016-03-19T03:46:40,1, 0
2016-03-19T03:46:41,1, 0
2016-03-19T03:46:42,1, 0
2016-03-19T03:46:43,1, 0
2016-03-19T03:46:45,2, 0
2016-03-19T03:46:47,1, 0
2016-03-19T03:46:48,1, 0
2016-03-19T03:46:49,1, 0
2016-03-19T03:46:50,1, 0
2016-03-19T03:46:52,2, 0
2016-03-19T03:46:54,1, 0
2016-03-19T03:46:55,1, 0
2016-03-19T03:46:56,1, 0
2016-03-19T03:46:58,1, 0
2016-03-19T03:46:59,1, 0
